video_path,cate,modality
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00002.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00006.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00014.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00017.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00021.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00025.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00026.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00034.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00036.MP4,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00046.AVI,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00056.AVI,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00059.AVI,baichunlu,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00060.AVI,baichunlu,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00064.AVI,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00066.AVI,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00067.AVI,baichunlu,Infra
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00079.AVI,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00086.AVI,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00087.AVI,baichunlu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/baichunlu/videos/00089.AVI,baichunlu,RGB
